ContractName,Date,OpenSharePrice,HighSharePrice,LowSharePrice,CloseSharePrice,TradeVolume
Republican,9/4/2020 12:00:00 AM,$0.96,$0.96,$0.96,$0.96,0
Democratic,9/4/2020 12:00:00 AM,$0.04,$0.04,$0.04,$0.04,0
Republican,9/5/2020 12:00:00 AM,$0.96,$0.96,$0.96,$0.96,0
Democratic,9/5/2020 12:00:00 AM,$0.04,$0.04,$0.04,$0.04,0
Republican,9/6/2020 12:00:00 AM,$0.96,$0.97,$0.96,$0.97,1
Democratic,9/6/2020 12:00:00 AM,$0.04,$0.04,$0.04,$0.04,0
Republican,9/7/2020 12:00:00 AM,$0.97,$0.97,$0.97,$0.97,50
Democratic,9/7/2020 12:00:00 AM,$0.04,$0.04,$0.04,$0.04,0
Republican,9/8/2020 12:00:00 AM,$0.97,$0.97,$0.96,$0.96,1
Democratic,9/8/2020 12:00:00 AM,$0.04,$0.04,$0.04,$0.04,0
Republican,9/9/2020 12:00:00 AM,$0.96,$0.96,$0.96,$0.96,0
Democratic,9/9/2020 12:00:00 AM,$0.04,$0.04,$0.04,$0.04,1
Republican,9/10/2020 12:00:00 AM,$0.96,$0.97,$0.96,$0.97,14
Democratic,9/10/2020 12:00:00 AM,$0.04,$0.04,$0.04,$0.04,0
Republican,9/11/2020 12:00:00 AM,$0.97,$0.97,$0.97,$0.97,0
Democratic,9/11/2020 12:00:00 AM,$0.04,$0.04,$0.04,$0.04,1
Republican,9/12/2020 12:00:00 AM,$0.97,$0.97,$0.97,$0.97,0
Democratic,9/12/2020 12:00:00 AM,$0.04,$0.04,$0.04,$0.04,0
Republican,9/13/2020 12:00:00 AM,$0.97,$0.97,$0.97,$0.97,0
Democratic,9/13/2020 12:00:00 AM,$0.04,$0.04,$0.04,$0.04,0
Republican,9/14/2020 12:00:00 AM,$0.97,$0.97,$0.97,$0.97,0
Democratic,9/14/2020 12:00:00 AM,$0.04,$0.04,$0.04,$0.04,0
Republican,9/15/2020 12:00:00 AM,$0.97,$0.97,$0.97,$0.97,0
Democratic,9/15/2020 12:00:00 AM,$0.04,$0.04,$0.04,$0.04,158
